"","family","natal_coat","natal_coat_type","natal_coat_type_simple","natal_coat_conspicuous","natal_coat_inconspicuous","natal_coat_present","sexual_dichromatism","sexual_dichromatism_type","sexual_dichromatism_complete","sexual_dichromatism_partial","sexual_dichromatism_present","size_dimorphism","maturation_color_change","maturation_males_only","maturation_females_only","maturation_both","maturation_none","all_color_traits","superfamily"
"Nycticebus_pygmaeus","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,0,0,1,1,"Lorisiformes"
"Nycticebus_coucang","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Lorisiformes"
"Loris_tardigradus","Lorisidae",1,"incon","inconspicuous",0,1,1,1,"Complete",1,0,1,1,"None",0,0,0,1,1,"Lorisiformes"
"Galagoides_thomasi","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lorisiformes"
"Galago_matschiei","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lorisiformes"
"Galago_moholi","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lorisiformes"
"Galago_senegalensis","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lorisiformes"
"Galago_gallarum","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lorisiformes"
"Otolemur_garnettii","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lorisiformes"
"Otolemur_crassicaudatus","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lorisiformes"
"Sciurocheirus_alleni","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lorisiformes"
"Galagoides_zanzibaricus","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lorisiformes"
"Euoticus_pallidus","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lorisiformes"
"Euoticus_elegantulus","Galagonidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lorisiformes"
"Perodicticus_potto","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Lorisiformes"
"Arctocebus_calabarensis","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Lorisiformes"
"Arctocebus_aureus","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Lorisiformes"
"Daubentonia_madagascariensis","Daubentoniidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Indri_indri","Indridae",1,"con to both","conspicuous",1,0,1,0,NA,NA,NA,0,1,"Both",0,0,1,0,1,"Lemuriformes"
"Propithecus_diadema","Indridae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Propithecus_tattersalli","Indridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Propithecus_verreauxi","Indridae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Lemuriformes"
"Avahi_laniger","Indridae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,0,0,1,1,"Lemuriformes"
"Varecia_variegata","Lemuridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Lemur_catta","Lemuridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Prolemur_simus","Lemuridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lemuriformes"
"Hapalemur_aureus","Lemuridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Hapalemur_griseus","Lemuridae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Lemuriformes"
"Eulemur_macaco","Lemuridae",1,NA,"none",0,0,0,1,"Complete",1,0,1,0,"None",0,0,0,1,1,"Lemuriformes"
"Eulemur_flavifrons","Lemuridae",1,"con to mom","conspicuous",1,0,1,1,"Complete",1,0,1,0,"Females only",0,1,0,0,1,"Lemuriformes"
"Eulemur_coronatus","Lemuridae",0,NA,"none",0,0,0,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Lemuriformes"
"Eulemur_rubriventer","Lemuridae",0,"no","none",0,0,0,1,"Partial",0,1,1,0,"None",0,0,0,1,1,"Lemuriformes"
"Eulemur_mongoz","Lemuridae",1,"Con to dad","conspicuous",1,0,1,1,"Complete",1,0,1,0,"Males only",1,0,0,0,1,"Lemuriformes"
"Eulemur_fulvus","Lemuridae",1,"con to mom","conspicuous",1,0,1,1,"Partial",0,1,1,0,"Females only",0,1,0,0,1,"Lemuriformes"
"Phaner_furcifer","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Lepilemur_microdon","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Lepilemur_edwardsi","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Lepilemur_septentrionalis","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Lepilemur_dorsalis","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Lepilemur_ruficaudatus","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lemuriformes"
"Lepilemur_leucopus","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lemuriformes"
"Lepilemur_mustelinus","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lemuriformes"
"Cheirogaleus_medius","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Cheirogaleus_major","Cheirogaleidae",0,"maybe","none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lemuriformes"
"Microcebus_myoxinus","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Microcebus_rufus","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Lemuriformes"
"Microcebus_murinus","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lemuriformes"
"Allocebus_trichotis","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Lemuriformes"
"Tarsius_syrichta","Tarsiidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,0,0,1,1,"Tarsiiformes"
"Tarsius_bancanus","Tarsiidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Tarsiiformes"
"Tarsius_tarsier","Tarsiidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Tarsiiformes"
"Tarsius_dentatus","Tarsiidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Tarsiiformes"
"Tarsius_pumilus","Tarsiidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Tarsiiformes"
"Callicebus_cupreus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callicebus_moloch","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callicebus_hoffmannsi","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callicebus_donacophilus","Cebidae",0,NA,"none",0,0,0,0,"Partial",0,1,1,0,"None",0,0,0,1,0,"Platyrrhini"
"Callicebus_caligatus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callicebus_personatus","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,0,"None",0,0,0,1,1,"Platyrrhini"
"Callicebus_dubius","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callicebus_brunneus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callicebus_cinerascens","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callicebus_torquatus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Pithecia_albicans","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Platyrrhini"
"Pithecia_aequatorialis","Cebidae",0,NA,"none",0,0,0,1,"Partial",0,1,1,0,"None",0,0,0,1,1,"Platyrrhini"
"Pithecia_monachus","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Pithecia_irrorata","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Pithecia_pithecia","Cebidae",1,"Con to dad","conspicuous",1,0,1,1,"Complete",1,0,1,1,"Males only",1,0,0,0,1,"Platyrrhini"
"Chiropotes_chiropotes","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Platyrrhini"
"Chiropotes_albinasus","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Chiropotes_satanas","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,0,"None",0,0,0,1,1,"Platyrrhini"
"Cacajao_calvus","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Cacajao_melanocephalus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callithrix_aurita","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callithrix_kuhlii","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Mico_mauesi","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Callithrix_flaviceps","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Mico_humeralifer","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callithrix_penicillata","Callitrichidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,0,0,1,1,"Platyrrhini"
"Mico_nigriceps","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callithrix_jacchus","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Callithrix_geoffroyi","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Callimico_goeldii","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Leontopithecus_chrysomelas","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Leontopithecus_caissara","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Leontopithecus_rosalia","Callitrichidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Platyrrhini"
"Leontopithecus_chrysopygus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Saguinus_mystax","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Saguinus_labiatus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Saguinus_inustus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Saguinus_imperator","Callitrichidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,0,"None",0,0,0,1,1,"Platyrrhini"
"Saguinus_midas","Callitrichidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,0,0,1,1,"Platyrrhini"
"Saguinus_oedipus","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Saguinus_geoffroyi","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Saguinus_bicolor","Callitrichidae",0,"no","none",0,0,0,1,"Partial",0,1,1,0,"None",0,0,0,1,1,"Platyrrhini"
"Saguinus_leucopus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Leontocebus_nigricollis","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Leontocebus_tripartitus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Leontocebus_fuscicollis","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Saimiri_ustus","Cebidae",0,NA,"none",0,0,0,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Saimiri_vanzolinii","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Saimiri_sciureus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Saimiri_oerstedii","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Saimiri_boliviensis","Cebidae",0,NA,"none",0,0,0,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Sapajus_apella","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Cebus_albifrons","Cebidae",0,"no","none",0,0,0,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Cebus_olivaceus","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Cebus_capucinus","Cebidae",0,"no","none",0,0,0,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Aotus_trivirgatus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Aotus_nigriceps","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,0,0,1,0,"Platyrrhini"
"Ateles_geoffroyi","Cebidae",1,"incon","inconspicuous",0,1,1,0,"Partial",0,1,1,0,"None",0,0,0,1,1,"Platyrrhini"
"Ateles_fusciceps","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Ateles_paniscus","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Platyrrhini"
"Ateles_chamek","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Ateles_marginatus","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Platyrrhini"
"Ateles_belzebuth","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Brachyteles_arachnoides","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Lagothrix_lagotricha","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Platyrrhini"
"Oreonax_flavicauda","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,0,0,1,0,"Platyrrhini"
"Alouatta_pigra","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,0,0,1,1,"Platyrrhini"
"Alouatta_palliata","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,0,0,1,1,"Platyrrhini"
"Alouatta_guariba","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Complete",1,0,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Alouatta_belzebul","Cebidae",0,NA,"none",0,0,0,1,"Partial",0,1,1,1,"None",0,0,0,1,1,"Platyrrhini"
"Alouatta_caraya","Cebidae",1,"Con to dad","conspicuous",1,0,1,1,"Complete",1,0,1,1,"Males only",1,0,0,0,1,"Platyrrhini"
"Alouatta_sara","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,0,0,1,1,"Platyrrhini"
