"family","Genus","species","subspecies","Sexual_dimorphism","Sexual_Dimorph_type","...7","Location","Direction","Natal_coat","Natal_Coat_Type","NC_description","Sexual_dichromatism","Sexual_dichromatism_type","Where","Darker","SDC_description"
"cercopithecidae","allenopithecus","nigroviridis",NA,0,NA,NA,NA,0,1,0,"no treves 36, juvenile is paler with no ear tufts, neonate has a more yellowish-brown cast hill",0,NA,NA,0,NA
"cheirogaleidae","allocebus","trichotis",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cebidae","alouatta","belzebul",NA,0,NA,NA,NA,0,0,1,NA,1,"Partial","Body",1,"extension of black areas in males seem to increase with age hill, females may have different coloration than males, but it varies a lot by individual and subspecies"
"cebidae","alouatta","caraya",NA,1,"males beard is larger grueter 2015",NA,"Head",1,1,2,"infants same color as female until males change at 2.5 yrs (males go thru the female color) neville rowe 615, conspicuous contrast to father, dorsal first part to change treves 1-4, malinow,",1,"Complete",NA,1,"M: black. F: golden light to dark yellow rowe 615, grueter 2015"
"cebidae","alouatta","guariba",NA,1,"male seems to have a slight beard grueter 2015",NA,"Head",1,1,0,"possible inconspicuous contrast to mother and incon to father treves 4, clamitans: general color like adult female but lighter on the back, hands and feet black in male, juvenile female is yellowish olive with rufescence on head and beard hill",1,"Complete",NA,1,"F: paler than males, variation depending on location emmons. M: brown, dark red, or black with gold or yellow beard, and brown to orange-brown underparts, grueter 2015"
"cebidae","alouatta","palliata","palliata",1,"F: less of a beard and flank hairs are longer in palliata, aeqatorialis subspecies",NA,"Head, Flank",2,1,0,"inconspicuous contrast with mother and father treves 4,5 (contra), subadult males look like females emmons, infants silver to golden brown until 12 weeks glander",0,NA,NA,0,NA
"cebidae","alouatta","pigra",NA,0,NA,NA,NA,0,1,0,"infants are brown when born rowe 198, incon with mother (and father) treves 6 (horwich),4 (contra), upper back, head change first horwich, hill says no",0,NA,NA,0,NA
"cebidae","alouatta","sara",NA,0,NA,NA,NA,0,1,0,"incon to mother and father treves 7, nothing explicit in hill or emmons but it wasnt very well studied I think",0,NA,NA,0,NA
"cebidae","alouatta","seniculus","macconnelli",1,"long blackish beard rowe 198",NA,"Head",1,0,3,"maybe incon to mother and father treves 4, somewhat browner in shade than adult hill",1,"Partial","Head",1,"blackish beard rowe 198, longish black beard grueter 2015, females may be less intensely colored (stramineus), less yellow (amazonica), differ considerably (puruensis) hill"
"cebidae","aotus","nigriceps",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cebidae","aotus","trivirgatus",NA,0,NA,NA,NA,0,0,1,"no. treves 8-10, juveniles may be lacking an interscapular tuft hersh",0,NA,NA,0,NA
"loridae","arctocebus","aureus",NA,0,NA,NA,NA,0,1,0,"darker coats rowe, hill 1963 incon to both",0,NA,NA,0,NA
"loridae","arctocebus","calabarensis",NA,0,NA,NA,NA,0,1,0,"contrasting reports in treves from hill 1953, maybe incon to both treves 67, im gonna go with yes, darker coats that lighten with age",0,NA,NA,0,NA
"cebidae","ateles","belzebuth",NA,0,NA,NA,NA,0,0,3,"neonates have a reddish face and dark fur rowe 461",0,NA,NA,0,NA
"cebidae","ateles","chamek",NA,0,NA,NA,NA,0,0,3,"whitish skin around the eyes, pink feet, sparse fur that appears to be gray rowe 850, symington",0,NA,NA,0,NA
"cebidae","ateles","fusciceps",NA,0,"one female had short hair, may be individual variation hill",NA,NA,0,0,3,"infants have a pink face and pink ears rowe 850, not robustus treves 11",0,NA,NA,0,NA
"cebidae","ateles","geoffroyi",NA,0,NA,NA,NA,0,1,0,"infants are born black, color lightens depending on subspecies rowe 850, a.g.geoffroyi con to mother and father changes head and limbs first treves 12, 13, other subspecies incon to mother and father treves 4",0,"Partial",NA,0,"depends on subspecies, may be individual variation hill"
"cebidae","ateles","marginatus",NA,0,NA,NA,NA,0,1,0,"face is very pale, gets darker with age, lighter pelage gets darker in the lateral surfaces of the limbs and dorsal aspect of the tail hill",0,NA,NA,0,NA
"cebidae","ateles","paniscus","paniscus",0,NA,NA,NA,0,1,0,"dark pigmentation around the eyes and muzzle rowe 850, might be incon to both treves 4, youth have black faces that change to red with age, may have brown hair when it is younger hill",0,NA,NA,0,NA
"indridae","avahi","laniger",NA,0,NA,NA,NA,0,1,0,"rowe 580, 898, 909, incon to both treves 67, less rufous than adults, ashy-gray above, whitish below",0,NA,NA,0,NA
"cebidae","brachyteles","arachnoides",NA,0,NA,NA,NA,0,1,0,"might be incon to both treves 4,14, dark brown pelage face black hill",1,"Partial","Body",2,"Females more greyish-brown less yellow hill"
"cebidae","cacajao","calvus",NA,0,NA,NA,NA,0,0,3,"infants face is gray not red, rowe 238. red uacaris (c.c. rubicundus) develops gray scalp hair from 3-12 months until subadult stage (36mo) rowe 238 fontaine, infants are paler hill",0,NA,NA,0,NA
"cebidae","cacajao","melanocephalus",NA,0,NA,NA,NA,0,0,1,"no. treves 10",0,NA,NA,0,NA
"cebidae","callicebus","brunneus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cebidae","callicebus","caligatus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cebidae","callicebus","cinerascens",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cebidae","callicebus","cupreus",NA,0,NA,NA,NA,0,0,1,"c.c.ustofuscus infant male may be more black, but could also be individual variation hill",0,NA,NA,0,NA
"cebidae","callicebus","donacophilus",NA,0,NA,NA,NA,0,0,1,NA,0,"Partial",NA,0,"maybe, picture has two different tail colors, rowe 357, may be c.gigot which has some sexual dimorphism"
"cebidae","callicebus","dubius",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cebidae","callicebus","hoffmannsi",NA,0,NA,NA,NA,0,0,1,"underparts paler, maybe hill",0,NA,NA,0,"hands and feet paler, underparts a little richer yellow hill"
"cebidae","callicebus","moloch","cupreus",0,NA,NA,NA,0,0,1,"no. treves 10",0,NA,NA,0,NA
"cebidae","callicebus","personatus","nigrifrons",0,NA,NA,NA,0,1,0,"incon to both treves 10, c.p.n much paler above and below",1,"Partial","Multiple",2,"c.p.p female pelage washed with whitish-yellow, tail more rufous, forehead between ears black, c.p.n female more uniformly dusky ochraceous tail, c.p.m female forehead more reddish, crown yellowish-grey upper parts sooty grey with reddish tinge, hands and feet blackish-brown tail reddish-brown"
"cebidae","callicebus","torquatus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"callitrichidae","callimico","goeldii",NA,0,NA,NA,NA,0,0,3,"no. treves 15,16, infants entirely brownish-black hill",0,NA,NA,0,NA
"callitrichidae","mico","argentata",NA,0,NA,NA,NA,0,0,1,"no",0,NA,NA,0,NA
"callitrichidae","callithrix","aurita",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,"rowe cite 600"
"callitrichidae","callithrix","flaviceps",NA,0,NA,NA,NA,0,0,1,"maybe, hill is confusing",0,NA,NA,0,NA
"callitrichidae","callithrix","geoffroyi",NA,0,NA,NA,NA,0,0,3,"might be lighter coloration, rowe 509, no, treves 17",0,NA,NA,0,NA
"callitrichidae","mico","humeralifer",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"callitrichidae","callithrix","jacchus",NA,0,NA,NA,NA,0,0,3,"infants have a darker face and no ear tufts rowe 351, no, treves 18,19, tufts are blackish in juveniles, grayish in subadults hersh",0,NA,NA,0,NA
"callitrichidae","callithrix","kuhlii",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"callitrichidae","mico","mauesi",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"callitrichidae","mico","nigriceps",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"callitrichidae","callithrix","penicillata",NA,0,NA,NA,NA,0,1,0,"no ear tufts, facial hair color doesnt fully match adults darker than adults rowe 351, no (kuhls) treves 7, other subspecies (maybe c.p.penicillata) incon to both treves 20",0,NA,NA,0,NA
"cebidae","cebus","albifrons",NA,1,"frontal tuft of longer hairs from the supraorbital region frequently present in females, never in males",NA,"Head",2,0,3,"maybe rowe 251, 198, no, treves 10, juveniles usually paler",1,"Partial","Multiple",3,"rowe 198, females may have whitish or brownish frontal tuft, brown untufted forehead, tail may be frosted in males, not females, colors different across the body, varies by subspecies"
"cebidae","sapajus","apella",NA,0,NA,NA,NA,0,1,0,"c.a.cay no (treves 10), c.a.jurnanus incon to father (lacking rufous tinge on dorsum similar to females), c.a.nigritus incon to both (more brownish), tufts not developed in juveniles in some subspecies",1,"Partial",NA,0,NA
"cebidae","cebus","capucinus",NA,1,"frontal tuft in some females of one subspecies (imitator), same subspecies female pelage longer and more woolly",NA,"Head,Body",2,0,3,"infants born with a gray face and ears, look like adults by 3 months, rowe 251, no treves 10,22",1,"Partial","Multiple",1,"tufts in female imitator are brownish, females may be paler"
"cebidae","cebus","olivaceus",NA,0,NA,NA,NA,0,0,3,"no treves 10, might just be individual variation",0,NA,NA,0,NA
"cercopithecidae","cercocebus","agilis",NA,0,NA,NA,NA,0,1,0,"maybe incon to both treves 12,28, lighter in color hill",0,NA,NA,0,NA
"cercopithecidae","cercocebus","galeritus",NA,1,"F: less annulations confined to lumbar region hill",NA,"Body",2,1,0,"c.g.chrysogaster incon to both treves 29",1,"Partial","Cape",1,"F: paler than males especially on nape and shoulders hill"
"cercopithecidae","cercocebus","torquatus","torquatus",0,NA,NA,NA,0,1,0,"c.t.torquatus maybe incon to both treves 7,28, maybe darker “sombrely” no cap for first few months hill",0,NA,NA,0,NA
"cercopithecidae","cercocebus","atys","atys",0,NA,NA,NA,0,1,0,"c.t.atys no treves 15,28, more likely to have yellow or red on limbs hill",0,NA,NA,0,NA
"cercopithecidae","cercopithecus","ascanius",NA,0,NA,NA,NA,0,1,0,"c.a.schmidtii incon to both treves 31-33, infants are uniformly dark grey, tail has no reddish tinge hill",0,NA,NA,0,NA
"cercopithecidae","cercopithecus","campbelli",NA,0,NA,NA,NA,0,1,0,"no treves 31, slightly different from adults in brightness and band size hill",0,NA,NA,0,NA
"cercopithecidae","cercopithecus","cephus",NA,0,NA,NA,NA,0,1,0,"no hair on the nose hill",0,NA,NA,0,NA
"cercopithecidae","cercopithecus","diana",NA,0,NA,NA,NA,0,1,0,"maybe incon to both treves 13,31, charcoal grey or brownish yellow hill",0,NA,NA,0,NA
"cercopithecidae","cercopithecus","dryas",NA,0,NA,NA,NA,0,1,0,"incon to both treves 34, more uniform coloration, no black on the limbs colyn",0,NA,NA,0,NA
"cercopithecidae","cercopithecus","erythrogaster",NA,0,NA,NA,NA,0,1,0,"nose patch is black in juveniles only some adults grow white hairs there hill",0,NA,NA,0,NA
"cercopithecidae","cercopithecus","erythrotis",NA,1,"M: hair on tail, scrotum and surrounding area has hair hill",NA,"Pubis",1,1,0,"no ear tufts, chin and throat are pure white hill",1,"Partial","Multiple",1,"M: hair around scrotum is bright orange-red hill, F: dark grey instead of dark green, paler throat and chest, olive grey on the limbs hill"
"cercopithecidae","cercopithecus","hamlyni",NA,0,NA,NA,NA,0,1,4,"neonates have a light yellowish brown coat rowe 601, con to both treves 31, uniformly golden yellow hill",1,"Partial",NA,0,"might be because of immaturity but overall females had a slightly different pattern than males hill"
"cercopithecidae","cercopithecus","lhoesti",NA,0,NA,NA,NA,0,1,0,"incon to both treves 31,32, infants are uniformly brown kingdon, hill",1,"Partial","Pubis",2,"males have a white perineal patch rowe 601"
"cercopithecidae","cercopithecus","mitis",NA,1,"F: c.m.boutourlinii less annulation of hairs on head and back hill",NA,"Head,Body",2,1,0,"c.m.boutourlinii: incon to both (grey back, no diadem) treves 31, c.m.mitis: no treves 31, c.m.opisthostictus: incon to both (paler but the crown is wholly black) treves 31, c.m.stuhlmanni: incon to both (uniformly black hill) treves 13, 33 contra 31",1,"Partial",NA,0,"slightly different color values between sexes in c.m.schoutedeni c.m.opisthostictus hill"
"cercopithecidae","cercopithecus","mona",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cercopithecidae","cercopithecus","neglectus",NA,0,NA,NA,NA,0,1,0,"light yellowish brown coat rowe 509, incon to both treves 18,34, infants are completely pale colyn,  infants are generally uniform brown or yellowish brown hill",1,"Partial","Pubis",1,"perineum is brownish red in females hill, kingdon"
"cercopithecidae","cercopithecus","nictitans",NA,1,"females have black hairs in their pubertal region hill",NA,"Pubis",2,1,0,"maybe incon to both treves 13,31, less white on the face, less defined patches, more black on the back hill",0,NA,NA,0,NA
"cercopithecidae","cercopithecus","petaurista",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cercopithecidae","cercopithecus","pogonias",NA,0,NA,NA,NA,0,0,1,"c.p.grayi no treves 35",1,"Partial","Body",1,"F: nigripes under parts paler in color"
"cercopithecidae","cercopithecus","preussi",NA,1,"females have a black tuft of pubertal hair",NA,"Pubis",2,0,1,NA,1,"Partial","Pubis",2,"females have a black tuft of pubertal hair"
"cercopithecidae","cercopithecus","sclateri",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cercopithecidae","cercopithecus","solatus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cheirogaleidae","cheirogaleus","major",NA,0,NA,NA,NA,0,1,5,"c.m.major maybe incon treves 67, young said to be mouse grey hill",0,NA,NA,0,NA
"cheirogaleidae","cheirogaleus","medius",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cebidae","chiropotes","albinasus",NA,1,"tufts on crown and beard much larger in males emmons",NA,"Head",1,0,3,"no treves 10, beard and tufts undeveloped, less white hairs on the nose hill",0,NA,NA,0,NA
"cebidae","chiropotes","chiropotes",NA,0,NA,NA,NA,0,1,0,"incon to both treves 10, general color more yellowish-brown than in males",0,NA,NA,0,NA
"cebidae","chiropotes","satanas",NA,1,"tufts on crown and beard much larger in males emmons",NA,"Head",1,1,0,"BM2008, incon to both treves 10, less dark, beard and tufts underdeveloped, nose unpigmented hill",1,"Partial","Cape",1,"females may have a more distinct brownish wash on their shoulders and upper backs hill"
"cercopithecidae","chlorocebus","aethiops",NA,0,NA,NA,NA,0,1,4,"primate palette, c.a.pygerythrus incon or con to both treves 30 (dark in color until 4 or 5 months gartland), c.a.sabaeus con to both treves 31, c.a.tantalus con to both (dark grey almost black hill), forehead first to change treves 31, c.a.hilgerti lacking red tuft on tail, hand and feet grey hill",0,"Partial",NA,0,"c.a.zavattarii F: more reddish yellow than male hill"
"cercopithecidae","colobus","angolensis",NA,1,"tail not tufted in females grueter 2015",NA,"Tail",2,1,4,"infants born white and change to gray and then black in the first six months groves, con to both treves 40",1,"Partial","Pubis",2,"M: broad, oval white circumgenital mark F: narrow white perineal stripe groves"
"cercopithecidae","colobus","guereza",NA,0,NA,NA,NA,0,1,4,"born white then turns black by age 1 rowe 80, 602, c.g.kikuyensis con to both treves 21,36,40, in depth table in oates 1977",1,"Partial","Pubis",2,"M: an unbroken circle of white hair in the perineal region F: circle is broken into two patches oates 1977"
"cercopithecidae","colobus","polykomos",NA,0,NA,NA,NA,0,1,4,"white fur and pink skin oates, c.p.polykomos con to both treves 17,40-42, cant find treves 42, follows general black and white colobus pattern",0,NA,NA,0,NA
"cercopithecidae","colobus","satanas",NA,0,NA,NA,NA,0,1,0,"infant coat is brown rowe 635, incon to both treves 40, oates 1994",0,NA,NA,0,NA
"cercopithecidae","colobus","vellerosus",NA,0,NA,NA,NA,0,1,4,"con to both treves 40, white coat oates",0,NA,NA,0,NA
"daubentoniidae","daubentonia","madagascariensis",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"cercopithecidae","erythrocebus","patas",NA,0,NA,NA,NA,0,1,4,"infants are black until 3 months old rowe 346, incon or con to both treves 18, 36-38, palmer",1,"Partial","Head",1,"during pregnancy the facial hair of females turns white and then reverts back palmer"
"lemuridae","eulemur","coronatus",NA,0,NA,NA,NA,0,0,1,NA,1,"Partial","Head",1,"M: dark gray brown back and dark tail, v on head is orange and orange extends around the face and has black on the side. F: light gray"
"lemuridae","eulemur","fulvus","e. fulvus fulvus is not as sexually dichromatic as other subspecies",1,"females tend to have less fullness in the hair on their crown and beard",NA,"Head",1,1,6,"infants are the color of adult males, no treves 68, e.f.rufus born with male color",1,"Partial","Head",3,"head pattern in gender between sub-species vary rowe 580, table in cooper and hosey 2003 has all the subspecies"
"lemuridae","eulemur","flavifrons",NA,1,"males have a tuft of hair from the forehead to the back of the head mitt1994",NA,"Head",1,1,6,"sexual dichrom in neonates treves 69,70, females must have white ear tuft, infants are brownish black, female tails turn reddish orange after week 4, males are black tailed",1,"Complete",NA,1,"orange?? not explicitly described in rowe, females are paler than e.macaco macaco, rufus to tan back, white ventrum, reddish beard and dark extremities mitt1994"
"lemuridae","eulemur","macaco",NA,1,"long white ear tufts in females",NA,"Head",2,1,1,"sex dichrom in neonates treves 67,70, e.m.sanfordi no treves 67, infants of both sex start black, females become more brightly colored hill, female infants have the white ear tuft colquhoun",1,"Complete",NA,1,"M: all black. F: brown back, white underpants, gray head, long white ear tufts *rowe 580,  females range from light golden brown to dark chestnut brown tatterstall"
"lemuridae","eulemur","mongoz",NA,0,NA,NA,NA,0,1,2,"infants look like females up to a few months tattersall",1,"Complete",NA,1,"M: gray brown back and red hair around the face. F: gray to brown back, white beard, and dark gray face"
"lemuridae","eulemur","rubriventer",NA,0,NA,NA,NA,0,0,3,"differ from adults in its entirely rufous head and blackish nose hill",1,"Partial","Head,Pubis",3,"M: white patches below the eyes. F: white underparts and reduced white patches"
"galagonidae","euoticus","elegantulus",NA,0,NA,NA,NA,0,0,3,"more gray all over, look for more specific description, maybe rowe 608, dont think it actually has a natal coat",0,NA,NA,0,NA
"galagonidae","euoticus","pallidus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"galagonidae","sciurocheirus","alleni",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"galagonidae","galago","gallarum",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"galagonidae","galago","matschiei",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"galagonidae","galago","moholi",NA,0,NA,NA,NA,0,0,1,"no treves 67",0,NA,NA,0,NA
"galagonidae","galago","senegalensis",NA,0,NA,NA,NA,0,0,1,"no treves 67",0,NA,NA,0,NA
"galagonidae","galagoides","demidoff",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"galagonidae","galagoides","thomasi",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"galagonidae","galagoides","zanzibaricus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"hominidae","gorilla","beringei",NA,0,NA,NA,NA,0,1,0,"no treves 64, the color was browner in infants, there was a white tail tuft that developed by month 12 and disappeared by month 36 according to fossey who contradicted another researcher",1,"Partial","Body",2,"M: silvery white back and gray hips rowe 333, groves"
"hominidae","gorilla","gorilla",NA,1,"brown sagittal crest",NA,"Head",1,1,0,"White tail tuft; brown haired crown; amount, texture, and distribution of hair alley",1,"Partial","Body",2,"M: brown sagittal crest, silvery color on back, rump and thighs rowe 333, groves"
"lemuridae","hapalemur","aureus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"lemuridae","hapalemur","griseus",NA,0,NA,NA,NA,0,1,0,"juveniles reddish-yellow below hill, grey face mask",0,NA,NA,0,NA
"lemuridae","prolemur","simus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"hylobatidae","hoolock","hoolock",NA,1,"male has small preputial tuft grueter, mootnick, (75 mm long) marshall",NA,"Pubis",1,1,2,"neonates are milky white, females change as subadults rowe 12, infants are fair no contrast to mom con to dad, juveniles are black treves 2,3,5,6, choudhury, mootnick, marshall",1,"Complete",NA,1,"M: black with white eyebrows, F: copper tan with whitish eyebrow band, whitish hair around the face and brown cheeks rowe 984, mootnick, marshall"
"hylobatidae","nomascus","concolor",NA,0,NA,NA,NA,0,1,2,"infants born yellow, both sexes change to black at 6 months rowe 987, infants con to dad, hands and feet change first treves 2-4, born grey yellow or dark brown changes to black at 6 months zhenhe, start changing at fingers, toes, and face ring mootnick",1,"Complete",NA,1,"M: black. F: variable by subspecies, brown buff, buff, or gray with brown to black accents rowe 987, h.c.hainanus females range from cream to brown treves 2-4 zhenhe"
"hylobatidae","nomascus","gabriellae",NA,0,NA,NA,NA,0,1,2,"infants whitish buff rowe 286",1,"Complete",NA,1,"M: black. F: buffy rowe 286, males have reddish gold cheek hair grueter 2015, mootnick"
"hylobatidae","nomascus","leucogenys",NA,1,"crown crests on their heads geismann 2000, mootnick",NA,"Head",1,1,2,"whitish buff coat rowe 988, both sexes turn black by 2 years of age, mootnick",1,"Complete",NA,1,"M: black with white fur on their cheeks. F: golden or buff with white halo around their face rowe 988, groves 2001, geissmann 2000, mootnick"
"hylobatidae","symphalangus","syndactylus",NA,1,"males have a long scrotal tuft rowe 118, grueter 2015, 135 mm in length marshall",NA,"Pubis",1,0,1,"no treves 2,7",0,NA,NA,0,NA
"hylobatidae","hylobates","agilis",NA,1,"cheek hair is longer in males grueter, longer genital tuft in males (50 mm) marshall, mootnick",NA,"Head,Pubis",1,1,0,"contrast varies, infants have face ring treves 1-3, “a.a.albibarbis offspring become same color as same-sex adults”, marshall",1,"Partial","Multiple",2,"M: also have white cheeks, males have complete face ring, pubic tuft is tawny in albibarbis F: only have white eyebrows, pubic tuft is dark brown in albibarbis marshall, grueter, mootnick"
"hylobatidae","hylobates","klossii",NA,0,NA,NA,NA,0,0,1,"no treves 2,7",0,NA,NA,0,NA
"hylobatidae","hylobates","lar",NA,0,NA,NA,NA,0,0,1,"asexually polychromatic treves 2,3,8",0,NA,NA,0,NA
"hylobatidae","hylobates","moloch",NA,0,NA,NA,NA,0,1,0,"infants are lighter rowe 996, no treves 2,7, turn to grey shortly after birth mootnick, marshall",0,NA,NA,0,NA
"hylobatidae","hylobates","muelleri",NA,0,"males genital tuft is 25 mm long mootnick, which is not longer than adjacent fur marshall",NA,NA,0,1,4,"varies treves 2,3,8, infants are lighter mootnick, can either look like adults, have a broad whitish or gray face ring, or be buff all over marshall",1,"Partial","Head",2,"M: pale, incomplete face ring. F: can be darker rowe 118, grueter"
"hylobatidae","hylobates","pileatus",NA,1,"white pubic tuft in males grueter 2015, mootnick",NA,"Pubis",1,1,2,"cream-colored fur, sub-adult males look like females until maturity, rowe 999, con to dad, infants grey to buff chest, crown or center of chest first to change, mootnick treves 1-3",1,"Complete",NA,1,"M: black with white accents. F: silver buff with black accents rowe 999, mootnick"
"indridae","indri","indri",NA,0,NA,NA,NA,0,1,4,"born with pigmented coats that later develop patterns tapanes, Infants are extremely dark or completely black and develop whiter areas between 4 and 6 months of age.",0,NA,NA,0,NA
"cebidae","oreonax","flavicauda",NA,1,"males have a long yellow pubic hair tuft, females have two short pubic hair tufts miller 1931, grueter 2015, emmons",NA,"Pubis",3,0,1,NA,0,NA,NA,0,NA
"cebidae","lagothrix","lagotricha",NA,1,"males have long, stiff hair around the scrotum, elongated hairs in a tuft on the chest, pubic tuft a little different between sexes hill",NA,"Pubis",3,1,0,"infants are straw colored emmons, natal coat is lighter rowe 684, l.l. poeppigii no contrast but there is a natal coat treves 10,23 dorsal changes first, uniformly grey hill",0,NA,NA,0,NA
"lemuridae","lemur","catta",NA,0,NA,NA,NA,0,0,1,"no treves 67,68,71",0,NA,NA,0,NA
"callitrichidae","leontopithecus","caissara",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"callitrichidae","leontopithecus","chrysomelas",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"callitrichidae","leontopithecus","chrysopygus",NA,0,NA,NA,NA,0,0,1,"no, treves 17, 20",0,NA,NA,0,NA
"callitrichidae","leontopithecus","rosalia",NA,0,NA,NA,NA,0,1,0,"l.r.rosalia incon to both treves 20, paler than adults, hair “lustrous” yellow at birth",0,NA,NA,0,NA
"megaladapidae","lepilemur","dorsalis",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"megaladapidae","lepilemur","edwardsi",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"megaladapidae","lepilemur","leucopus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"megaladapidae","lepilemur","microdon",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"megaladapidae","lepilemur","mustelinus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"megaladapidae","lepilemur","ruficaudatus",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
"megaladapidae","lepilemur","septentrionalis",NA,0,NA,NA,NA,0,0,1,NA,0,NA,NA,0,NA
