"","family","natal_coat","natal_coat_type","natal_coat_type_simple","natal_coat_conspicuous","natal_coat_inconspicuous","natal_coat_present","sexual_dichromatism","sexual_dichromatism_type","sexual_dichromatism_complete","sexual_dichromatism_partial","sexual_dichromatism_present","size_dimorphism","maturation_color_change","maturation_color_change_numeric","maturation_color_change_letter","all_color_traits","trait_combination","trait_id","trait_id_letter","superfamily"
"Nycticebus_pygmaeus","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Lorisiformes"
"Nycticebus_coucang","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Lorisiformes"
"Loris_tardigradus","Lorisidae",1,"incon","inconspicuous",0,1,1,1,"Complete",1,0,1,1,"None",0,"N","inconspicuous_Complete_N","inconspicuous_Complete_N",6,"F","Lorisiformes"
"Galagoides_thomasi","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Galago_matschiei","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Galago_moholi","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Galago_senegalensis","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Galago_gallarum","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Otolemur_garnettii","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Otolemur_crassicaudatus","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Sciurocheirus_alleni","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Galagoides_zanzibaricus","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Euoticus_pallidus","Galagonidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Euoticus_elegantulus","Galagonidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lorisiformes"
"Perodicticus_potto","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Lorisiformes"
"Arctocebus_calabarensis","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Lorisiformes"
"Arctocebus_aureus","Lorisidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Lorisiformes"
"Daubentonia_madagascariensis","Daubentoniidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Indri_indri","Indridae",1,"con to both","conspicuous",1,0,1,0,NA,NA,NA,0,1,"Both",3,"B","conspicuous_NA_B","conspicuous_NA_B",3,"C","Lemuriformes"
"Propithecus_diadema","Indridae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Propithecus_tattersalli","Indridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Propithecus_verreauxi","Indridae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Lemuriformes"
"Avahi_laniger","Indridae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Lemuriformes"
"Varecia_variegata","Lemuridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Lemur_catta","Lemuridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Prolemur_simus","Lemuridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Hapalemur_aureus","Lemuridae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Hapalemur_griseus","Lemuridae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Lemuriformes"
"Eulemur_macaco","Lemuridae",1,NA,"none",0,0,0,1,"Complete",1,0,1,0,"None",0,"N","none_Complete_N","none_Complete_N",9,"I","Lemuriformes"
"Eulemur_flavifrons","Lemuridae",1,"con to mom","conspicuous",1,0,1,1,"Complete",1,0,1,0,"Females only",2,"F","conspicuous_Complete_F","conspicuous_Complete_F",1,"A","Lemuriformes"
"Eulemur_coronatus","Lemuridae",0,NA,"none",0,0,0,1,"Partial",0,1,1,1,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Lemuriformes"
"Eulemur_rubriventer","Lemuridae",0,"no","none",0,0,0,1,"Partial",0,1,1,0,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Lemuriformes"
"Eulemur_mongoz","Lemuridae",1,"Con to dad","conspicuous",1,0,1,1,"Complete",1,0,1,0,"Males only",1,"M","conspicuous_Complete_M","conspicuous_Complete_M",2,"B","Lemuriformes"
"Eulemur_fulvus","Lemuridae",1,"con to mom","conspicuous",1,0,1,1,"Partial",0,1,1,0,"Females only",2,"F","conspicuous_Partial_F","conspicuous_Partial_F",5,"E","Lemuriformes"
"Phaner_furcifer","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Lepilemur_microdon","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Lepilemur_edwardsi","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Lepilemur_septentrionalis","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Lepilemur_dorsalis","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Lepilemur_ruficaudatus","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Lepilemur_leucopus","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Lepilemur_mustelinus","Megaladapidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Cheirogaleus_medius","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Cheirogaleus_major","Cheirogaleidae",0,"maybe","none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Microcebus_myoxinus","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Microcebus_rufus","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Microcebus_murinus","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Allocebus_trichotis","Cheirogaleidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Lemuriformes"
"Tarsius_syrichta","Tarsiidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Tarsiiformes"
"Tarsius_bancanus","Tarsiidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Tarsiiformes"
"Tarsius_tarsier","Tarsiidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Tarsiiformes"
"Tarsius_dentatus","Tarsiidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Tarsiiformes"
"Tarsius_pumilus","Tarsiidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Tarsiiformes"
"Callicebus_cupreus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callicebus_moloch","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callicebus_hoffmannsi","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callicebus_donacophilus","Cebidae",0,NA,"none",0,0,0,0,"Partial",0,1,1,0,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Callicebus_caligatus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callicebus_personatus","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,0,"None",0,"N","inconspicuous_Partial_N","inconspicuous_Partial_N",8,"H","Platyrrhini"
"Callicebus_dubius","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callicebus_brunneus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callicebus_cinerascens","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callicebus_torquatus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Pithecia_albicans","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Pithecia_aequatorialis","Cebidae",0,NA,"none",0,0,0,1,"Partial",0,1,1,0,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Pithecia_monachus","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,1,"None",0,"N","inconspicuous_Partial_N","inconspicuous_Partial_N",8,"H","Platyrrhini"
"Pithecia_irrorata","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Pithecia_pithecia","Cebidae",1,"Con to dad","conspicuous",1,0,1,1,"Complete",1,0,1,1,"Males only",1,"M","conspicuous_Complete_M","conspicuous_Complete_M",2,"B","Platyrrhini"
"Chiropotes_chiropotes","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Chiropotes_albinasus","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Chiropotes_satanas","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,0,"None",0,"N","inconspicuous_Partial_N","inconspicuous_Partial_N",8,"H","Platyrrhini"
"Cacajao_calvus","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Cacajao_melanocephalus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callithrix_aurita","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callithrix_kuhlii","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Mico_mauesi","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callithrix_flaviceps","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Mico_humeralifer","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callithrix_penicillata","Callitrichidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Mico_nigriceps","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callithrix_jacchus","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callithrix_geoffroyi","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Callimico_goeldii","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Leontopithecus_chrysomelas","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Leontopithecus_caissara","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Leontopithecus_rosalia","Callitrichidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Leontopithecus_chrysopygus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saguinus_mystax","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saguinus_labiatus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saguinus_inustus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saguinus_imperator","Callitrichidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,0,"None",0,"N","inconspicuous_Partial_N","inconspicuous_Partial_N",8,"H","Platyrrhini"
"Saguinus_midas","Callitrichidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Saguinus_oedipus","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saguinus_geoffroyi","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saguinus_bicolor","Callitrichidae",0,"no","none",0,0,0,1,"Partial",0,1,1,0,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Saguinus_leucopus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Leontocebus_nigricollis","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Leontocebus_tripartitus","Callitrichidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Leontocebus_fuscicollis","Callitrichidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saimiri_ustus","Cebidae",0,NA,"none",0,0,0,1,"Partial",0,1,1,1,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Saimiri_vanzolinii","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saimiri_sciureus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saimiri_oerstedii","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Saimiri_boliviensis","Cebidae",0,NA,"none",0,0,0,1,"Partial",0,1,1,1,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Sapajus_apella","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,1,"None",0,"N","inconspicuous_Partial_N","inconspicuous_Partial_N",8,"H","Platyrrhini"
"Cebus_albifrons","Cebidae",0,"no","none",0,0,0,1,"Partial",0,1,1,1,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Cebus_olivaceus","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Cebus_capucinus","Cebidae",0,"no","none",0,0,0,1,"Partial",0,1,1,1,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Aotus_trivirgatus","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Aotus_nigriceps","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Ateles_geoffroyi","Cebidae",1,"incon","inconspicuous",0,1,1,0,"Partial",0,1,1,0,"None",0,"N","inconspicuous_Partial_N","inconspicuous_Partial_N",8,"H","Platyrrhini"
"Ateles_fusciceps","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Ateles_paniscus","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Ateles_chamek","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Ateles_marginatus","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Ateles_belzebuth","Cebidae",0,"no","none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Brachyteles_arachnoides","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Partial",0,1,1,1,"None",0,"N","inconspicuous_Partial_N","inconspicuous_Partial_N",8,"H","Platyrrhini"
"Lagothrix_lagotricha","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Oreonax_flavicauda","Cebidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,0,"None",0,"N","none_NA_N","none_NA_N",10,"J","Platyrrhini"
"Alouatta_pigra","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Alouatta_palliata","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,1,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Alouatta_guariba","Cebidae",1,"incon","inconspicuous",0,1,1,1,"Complete",1,0,1,1,"None",0,"N","inconspicuous_Complete_N","inconspicuous_Complete_N",6,"F","Platyrrhini"
"Alouatta_belzebul","Cebidae",0,NA,"none",0,0,0,1,"Partial",0,1,1,1,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Alouatta_caraya","Cebidae",1,"Con to dad","conspicuous",1,0,1,1,"Complete",1,0,1,1,"Males only",1,"M","conspicuous_Complete_M","conspicuous_Complete_M",2,"B","Platyrrhini"
"Alouatta_sara","Cebidae",1,"incon","inconspicuous",0,1,1,0,NA,NA,NA,0,0,"None",0,"N","inconspicuous_NA_N","inconspicuous_NA_N",7,"G","Platyrrhini"
"Alouatta_seniculus","Cebidae",0,"no","none",0,0,0,1,"Partial",0,1,1,1,"None",0,"N","none_Partial_N","none_Partial_N",11,"K","Platyrrhini"
"Symphalangus_syndactylus","Hylobatidae",0,NA,"none",0,0,0,0,NA,NA,NA,0,1,"None",0,"N","none_NA_N","none_NA_N",10,"J","Hominoidea"
